date,terminal,volume_bbl,total_liquids_mbbl
2020-01-01,ABO,593307.0,0.593307
2020-02-01,ABO,540331.0,0.540331
2020-03-01,ABO,564049.0,0.564049
2020-04-01,ABO,532165.0,0.532165
2020-05-01,ABO,477785.0,0.477785
2020-06-01,ABO,474513.0,0.474513
2020-07-01,ABO,477855.0,0.477855
2020-08-01,ABO,470493.0,0.470493
2020-09-01,ABO,458406.0,0.458406
2020-10-01,ABO,469321.0,0.469321
2020-11-01,ABO,483224.0,0.483224
2020-12-01,ABO,251736.0,0.251736
2021-01-01,ABO,276023.0,0.276023
2021-02-01,ABO,224277.0,0.224277
2021-03-01,ABO,615909.0,0.615909
2021-04-01,ABO,569827.0,0.569827
2021-05-01,ABO,589208.0,0.589208
2021-06-01,ABO,547824.0,0.547824
2021-07-01,ABO,653257.0,0.653257
2021-08-01,ABO,616248.0,0.616248
2021-09-01,ABO,553437.0,0.553437
2021-10-01,ABO,471946.0,0.471946
2021-11-01,ABO,494327.0,0.494327
2021-12-01,ABO,394122.0,0.394122
2022-01-01,ABO,433685.0,0.433685
2022-02-01,ABO,450037.0,0.450037
2022-03-01,ABO,457698.0,0.457698
2022-04-01,ABO,304459.0,0.304459
2022-05-01,ABO,478996.0,0.478996
2022-06-01,ABO,425539.0,0.425539
2022-07-01,ABO,435458.0,0.435458
2022-08-01,ABO,439667.0,0.439667
2022-09-01,ABO,424106.0,0.424106
2022-10-01,ABO,426786.0,0.426786
2022-11-01,ABO,350193.0,0.350193
2022-12-01,ABO,355435.0,0.355435
2023-01-01,ABO,348350.0,0.34835
2023-02-01,ABO,309841.0,0.309841
2023-03-01,ABO,336081.0,0.336081
2023-04-01,ABO,77798.0,0.077798
2023-07-01,ABO,7.0,7e-06
2023-08-01,ABO,76092.0,0.076092
2023-09-01,ABO,421191.0,0.421191
2023-10-01,ABO,318356.0,0.318356
2023-11-01,ABO,350248.0,0.350248
2023-12-01,ABO,364336.0,0.364336
2024-01-01,ABO,343221.0,0.343221
2024-02-01,ABO,308835.0,0.308835
2024-03-01,ABO,323697.0,0.323697
2024-04-01,ABO,310860.0,0.31086
2024-05-01,ABO,311959.0,0.311959
2024-06-01,ABO,317353.0,0.317353
2024-07-01,ABO,343329.0,0.343329
2024-08-01,ABO,367287.0,0.367287
2024-09-01,ABO,360610.0,0.36061
2024-10-01,ABO,364682.0,0.364682
2024-11-01,ABO,346187.0,0.346187
2024-12-01,ABO,372378.0,0.372378
2025-01-01,ABO,381476.0,0.381476
2025-02-01,ABO,340525.0,0.340525
2025-03-01,ABO,373638.0,0.373638
2025-04-01,ABO,356982.0,0.356982
2025-05-01,ABO,368695.0,0.368695
2025-06-01,ABO,338918.0,0.338918
2025-07-01,ABO,364306.0,0.364306
2025-08-01,ABO,379200.0,0.3792
2025-09-01,ABO,365377.0,0.365377
2025-10-01,ABO,380296.0,0.380296
2025-11-01,ABO,340317.0,0.340317
2025-12-01,ABO,338097.0,0.338097
2026-01-01,ABO,269584.0,0.269584
2026-02-01,ABO,249289.0,0.249289
2026-03-01,ABO,256445.0,0.256445
2026-04-01,ABO,236137.0,0.236137
2020-01-01,AGBAMI,4906732.0,4.906732
2020-02-01,AGBAMI,4585683.0,4.585683
2020-03-01,AGBAMI,4813313.0,4.813313
2020-04-01,AGBAMI,4473036.0,4.473036
2020-05-01,AGBAMI,4007356.0,4.007356
2020-06-01,AGBAMI,4442287.0,4.442287
2020-07-01,AGBAMI,4514215.0,4.514215
2020-08-01,AGBAMI,4472719.0,4.472719
2020-09-01,AGBAMI,4054915.0,4.054915
2020-10-01,AGBAMI,3951128.0,3.951128
2020-11-01,AGBAMI,3913292.0,3.913292
2020-12-01,AGBAMI,4315655.0,4.315655
2021-01-01,AGBAMI,4110651.0,4.110651
2021-02-01,AGBAMI,3716031.0,3.716031
2021-03-01,AGBAMI,4006018.0,4.006018
2021-04-01,AGBAMI,3742688.0,3.742688
2021-05-01,AGBAMI,3958343.0,3.958343
2021-06-01,AGBAMI,3464876.0,3.464876
2021-07-01,AGBAMI,3856887.0,3.856887
2021-08-01,AGBAMI,3776988.0,3.776988
2021-09-01,AGBAMI,3634973.0,3.634973
2021-10-01,AGBAMI,3623028.0,3.623028
2021-11-01,AGBAMI,3248698.0,3.248698
2021-12-01,AGBAMI,3452549.0,3.452549
2022-01-01,AGBAMI,3595872.0,3.595872
2022-02-01,AGBAMI,3082309.0,3.082309
2022-03-01,AGBAMI,3520828.0,3.520828
2022-04-01,AGBAMI,3310253.0,3.310253
2022-05-01,AGBAMI,3267056.0,3.267056
2022-06-01,AGBAMI,3184361.0,3.184361
2022-07-01,AGBAMI,3269444.0,3.269444
2022-08-01,AGBAMI,3210045.0,3.210045
2022-09-01,AGBAMI,3074713.0,3.074713
2022-10-01,AGBAMI,3216220.0,3.21622
2022-11-01,AGBAMI,3119822.0,3.119822
2022-12-01,AGBAMI,1205948.0,1.205948
2023-01-01,AGBAMI,3145665.0,3.145665
2023-02-01,AGBAMI,2892072.0,2.892072
2023-03-01,AGBAMI,3175426.0,3.175426
2023-04-01,AGBAMI,2980272.0,2.980272
2023-05-01,AGBAMI,3118978.0,3.118978
2023-06-01,AGBAMI,2710314.0,2.710314
2023-07-01,AGBAMI,3025071.0,3.025071
2023-08-01,AGBAMI,3125994.0,3.125994
2023-09-01,AGBAMI,2778372.0,2.778372
2023-10-01,AGBAMI,2908744.0,2.908744
2023-11-01,AGBAMI,2885846.0,2.885846
2023-12-01,AGBAMI,2930173.0,2.930173
2024-01-01,AGBAMI,2939947.0,2.939947
2024-02-01,AGBAMI,2842766.0,2.842766
2024-03-01,AGBAMI,3006372.0,3.006372
2024-04-01,AGBAMI,2798586.0,2.798586
2024-05-01,AGBAMI,2644292.0,2.644292
2024-06-01,AGBAMI,2768326.0,2.768326
2024-07-01,AGBAMI,2874292.0,2.874292
2024-08-01,AGBAMI,2689634.0,2.689634
2024-09-01,AGBAMI,2757372.0,2.757372
2024-10-01,AGBAMI,2705924.0,2.705924
2024-11-01,AGBAMI,2640895.0,2.640895
2024-12-01,AGBAMI,2116536.0,2.116536
2025-01-01,AGBAMI,2187786.0,2.187786
2025-02-01,AGBAMI,2332663.0,2.332663
2025-03-01,AGBAMI,2519840.0,2.51984
2025-04-01,AGBAMI,2443595.0,2.443595
2025-05-01,AGBAMI,2627017.0,2.627017
2025-06-01,AGBAMI,2242270.0,2.24227
2025-07-01,AGBAMI,2516272.0,2.516272
2025-08-01,AGBAMI,2565335.0,2.565335
2025-09-01,AGBAMI,2343546.0,2.343546
2025-10-01,AGBAMI,2458164.0,2.458164
2025-11-01,AGBAMI,1472570.0,1.47257
2025-12-01,AGBAMI,362617.0,0.362617
2026-01-01,AGBAMI,1680164.0,1.680164
2026-02-01,AGBAMI,1778871.0,1.778871
2026-03-01,AGBAMI,2099846.0,2.099846
2026-04-01,AGBAMI,2012851.0,2.012851
2020-01-01,AJAPA,59540.0,0.05954
2020-02-01,AJAPA,20822.0,0.020822
2020-03-01,AJAPA,10126.0,0.010126
2020-04-01,AJAPA,63167.0,0.063167
2020-05-01,AJAPA,53925.0,0.053925
2020-06-01,AJAPA,32183.0,0.032183
2020-07-01,AJAPA,66587.0,0.066587
2020-08-01,AJAPA,63456.0,0.063456
2020-09-01,AJAPA,64384.0,0.064384
2020-10-01,AJAPA,66240.0,0.06624
2020-11-01,AJAPA,32613.0,0.032613
2020-12-01,AJAPA,63307.0,0.063307
2021-01-01,AJAPA,50375.0,0.050375
2021-02-01,AJAPA,55727.0,0.055727
2021-03-01,AJAPA,46510.0,0.04651
2021-04-01,AJAPA,40301.0,0.040301
2021-05-01,AJAPA,48801.0,0.048801
2021-06-01,AJAPA,27717.0,0.027717
2021-07-01,AJAPA,27332.0,0.027332
2021-08-01,AJAPA,38112.0,0.038112
2021-09-01,AJAPA,16171.0,0.016171
2021-10-01,AJAPA,32549.0,0.032549
2021-11-01,AJAPA,21257.0,0.021257
2021-12-01,AJAPA,26925.0,0.026925
2022-01-01,AJAPA,21257.0,0.021257
2022-02-01,AJAPA,30160.0,0.03016
2022-03-01,AJAPA,27715.0,0.027715
2022-04-01,AJAPA,29321.0,0.029321
2022-07-01,AJAPA,18042.0,0.018042
2022-08-01,AJAPA,20300.0,0.0203
2022-09-01,AJAPA,17176.0,0.017176
2022-10-01,AJAPA,21842.0,0.021842
2022-11-01,AJAPA,16060.0,0.01606
2022-12-01,AJAPA,20979.0,0.020979
2023-01-01,AJAPA,73938.0,0.073938
2023-02-01,AJAPA,48917.0,0.048917
2023-03-01,AJAPA,137225.0,0.137225
2023-04-01,AJAPA,57679.0,0.057679
2023-05-01,AJAPA,46650.0,0.04665
2023-06-01,AJAPA,27878.0,0.027878
2023-08-01,AJAPA,40500.0,0.0405
2023-09-01,AJAPA,5927.0,0.005927
2023-10-01,AJAPA,3016.0,0.003016
2023-11-01,AJAPA,10897.0,0.010897
2023-12-01,AJAPA,41606.0,0.041606
2024-01-01,AJAPA,64543.3,0.0645433
2024-02-01,AJAPA,92586.0,0.092586
2024-03-01,AJAPA,67631.1,0.0676311
2024-04-01,AJAPA,61208.6,0.0612086
2024-05-01,AJAPA,62645.6,0.0626456
2024-06-01,AJAPA,40296.5,0.0402965
2024-07-01,AJAPA,56911.1,0.0569111
2024-08-01,AJAPA,64920.7,0.0649207
2024-09-01,AJAPA,45252.0,0.045252
2024-10-01,AJAPA,49958.0,0.049958
2024-11-01,AJAPA,58846.0,0.058846
2024-12-01,AJAPA,52704.0,0.052704
2025-01-01,AJAPA,120796.0,0.120796
2025-02-01,AJAPA,40447.0,0.040447
2025-03-01,AJAPA,26327.0,0.026327
2025-04-01,AJAPA,28623.0,0.028623
2025-05-01,AJAPA,82996.0,0.082996
2025-06-01,AJAPA,37631.0,0.037631
2025-07-01,AJAPA,38156.0,0.038156
2025-09-01,AJAPA,77500.0,0.0775
2025-10-01,AJAPA,76666.0,0.076666
2025-11-01,AJAPA,77345.0,0.077345
2025-12-01,AJAPA,117361.0,0.117361
2026-01-01,AJAPA,117301.0,0.117301
2026-02-01,AJAPA,84561.0,0.084561
2026-03-01,AJAPA,64717.0,0.064717
2026-04-01,AJAPA,78984.0,0.078984
2020-01-01,AJE,58330.0,0.05833
2020-02-01,AJE,66293.0,0.066293
2020-03-01,AJE,69383.0,0.069383
2020-04-01,AJE,127431.0,0.127431
2020-05-01,AJE,64296.0,0.064296
2020-06-01,AJE,57639.0,0.057639
2020-07-01,AJE,69412.0,0.069412
2020-08-01,AJE,56360.0,0.05636
2020-09-01,AJE,50439.0,0.050439
2020-10-01,AJE,42441.0,0.042441
2020-11-01,AJE,41658.0,0.041658
2020-12-01,AJE,44538.0,0.044538
2021-01-01,AJE,44429.0,0.044429
2021-02-01,AJE,38363.0,0.038363
2021-03-01,AJE,42115.0,0.042115
2021-04-01,AJE,44243.0,0.044243
2021-05-01,AJE,39806.0,0.039806
2021-06-01,AJE,37872.0,0.037872
2021-07-01,AJE,38866.0,0.038866
2021-08-01,AJE,38810.0,0.03881
2021-09-01,AJE,44051.0,0.044051
2021-10-01,AJE,37602.0,0.037602
2021-11-01,AJE,1196.0,0.001196
2020-01-01,AKPO,3100072.0,3.100072
2020-02-01,AKPO,2866461.0,2.866461
2020-03-01,AKPO,3032866.0,3.032866
2020-04-01,AKPO,2833671.0,2.833671
2020-05-01,AKPO,3030827.0,3.030827
2020-06-01,AKPO,2889518.0,2.889518
2020-07-01,AKPO,3049214.0,3.049214
2020-08-01,AKPO,3081016.0,3.081016
2020-09-01,AKPO,2839053.0,2.839053
2020-10-01,AKPO,2943985.0,2.943985
2020-11-01,AKPO,2860368.0,2.860368
2020-12-01,AKPO,3076909.0,3.076909
2021-01-01,AKPO,3041403.0,3.041403
2021-02-01,AKPO,2518196.0,2.518196
2021-03-01,AKPO,2751784.0,2.751784
2021-04-01,AKPO,2818550.0,2.81855
2021-05-01,AKPO,2599618.0,2.599618
2021-06-01,AKPO,2759360.0,2.75936
2021-07-01,AKPO,2503941.0,2.503941
2021-08-01,AKPO,2535168.0,2.535168
2021-09-01,AKPO,2451972.0,2.451972
2021-10-01,AKPO,2629931.0,2.629931
2021-11-01,AKPO,2316585.0,2.316585
2021-12-01,AKPO,2674107.0,2.674107
2022-01-01,AKPO,2639867.0,2.639867
2022-02-01,AKPO,2094179.0,2.094179
2022-03-01,AKPO,2237711.0,2.237711
2022-04-01,AKPO,2354039.0,2.354039
2022-05-01,AKPO,2510658.0,2.510658
2022-06-01,AKPO,2466647.0,2.466647
2022-07-01,AKPO,2512634.0,2.512634
2022-08-01,AKPO,2107037.0,2.107037
2022-09-01,AKPO,2117687.0,2.117687
2022-10-01,AKPO,2247362.0,2.247362
2022-11-01,AKPO,2195415.0,2.195415
2022-12-01,AKPO,2476504.0,2.476504
2023-01-01,AKPO,2349005.0,2.349005
2023-02-01,AKPO,2141857.0,2.141857
2023-03-01,AKPO,2259872.0,2.259872
2023-04-01,AKPO,2096290.0,2.09629
2023-05-01,AKPO,2059669.0,2.059669
2023-06-01,AKPO,2253776.0,2.253776
2023-07-01,AKPO,2055689.0,2.055689
2023-08-01,AKPO,2283199.0,2.283199
2023-09-01,AKPO,2181558.0,2.181558
2023-10-01,AKPO,1850987.0,1.850987
2023-11-01,AKPO,1819869.0,1.819869
2023-12-01,AKPO,1865929.0,1.865929
2024-01-01,AKPO,1664866.0,1.664866
2024-02-01,AKPO,1530025.0,1.530025
2024-03-01,AKPO,1097985.0,1.097985
2024-04-01,AKPO,171015.0,0.171015
2024-05-01,AKPO,1846476.0,1.846476
2024-06-01,AKPO,1883331.0,1.883331
2024-07-01,AKPO,2072037.0,2.072037
2024-08-01,AKPO,2101571.0,2.101571
2024-09-01,AKPO,1854178.0,1.854178
2024-10-01,AKPO,1977989.0,1.977989
2024-11-01,AKPO,1820724.0,1.820724
2024-12-01,AKPO,1745986.0,1.745986
2025-01-01,AKPO,1809868.0,1.809868
2025-02-01,AKPO,1589595.0,1.589595
2025-03-01,AKPO,1761716.0,1.761716
2025-04-01,AKPO,1535388.0,1.535388
2025-05-01,AKPO,1653239.0,1.653239
2025-06-01,AKPO,1393175.0,1.393175
2025-07-01,AKPO,1565279.0,1.565279
2025-08-01,AKPO,1440640.0,1.44064
2025-09-01,AKPO,1635293.0,1.635293
2025-10-01,AKPO,1688515.0,1.688515
2025-11-01,AKPO,1277166.0,1.277166
2025-12-01,AKPO,1530631.0,1.530631
2026-01-01,AKPO,1553419.0,1.553419
2026-02-01,AKPO,1305498.0,1.305498
2026-03-01,AKPO,1288584.0,1.288584
2026-04-01,AKPO,1341251.0,1.341251
2020-01-01,ANTAN,572634.0,0.572634
2020-02-01,ANTAN,545797.0,0.545797
2020-03-01,ANTAN,562034.0,0.562034
2020-04-01,ANTAN,526343.0,0.526343
2020-05-01,ANTAN,515089.0,0.515089
2020-06-01,ANTAN,548377.0,0.548377
2020-07-01,ANTAN,520134.0,0.520134
2020-08-01,ANTAN,489157.0,0.489157
2020-09-01,ANTAN,431580.0,0.43158
2020-10-01,ANTAN,483447.0,0.483447
2020-11-01,ANTAN,473841.0,0.473841
2020-12-01,ANTAN,503570.0,0.50357
2021-01-01,ANTAN,498693.0,0.498693
2021-02-01,ANTAN,477635.0,0.477635
2021-03-01,ANTAN,513685.0,0.513685
2021-04-01,ANTAN,483758.0,0.483758
2021-05-01,ANTAN,476839.0,0.476839
2021-06-01,ANTAN,488765.0,0.488765
2021-07-01,ANTAN,369563.0,0.369563
2021-08-01,ANTAN,440722.0,0.440722
2021-09-01,ANTAN,418023.0,0.418023
2021-10-01,ANTAN,500313.0,0.500313
2021-11-01,ANTAN,463230.0,0.46323
2021-12-01,ANTAN,446262.0,0.446262
2022-01-01,ANTAN,471742.0,0.471742
2022-02-01,ANTAN,440628.0,0.440628
2022-03-01,ANTAN,444493.0,0.444493
2022-04-01,ANTAN,457867.0,0.457867
2022-05-01,ANTAN,476620.0,0.47662
2022-06-01,ANTAN,515267.0,0.515267
2022-07-01,ANTAN,593525.0,0.593525
2022-08-01,ANTAN,602193.0,0.602193
2022-09-01,ANTAN,490610.0,0.49061
2022-10-01,ANTAN,370655.0,0.370655
2022-11-01,ANTAN,411956.0,0.411956
2022-12-01,ANTAN,424338.0,0.424338
2023-01-01,ANTAN,482616.0,0.482616
2023-02-01,ANTAN,398682.0,0.398682
2023-03-01,ANTAN,411086.0,0.411086
2023-04-01,ANTAN,347931.0,0.347931
2023-05-01,ANTAN,308290.0,0.30829
2023-06-01,ANTAN,355514.0,0.355514
2023-07-01,ANTAN,330159.0,0.330159
2023-08-01,ANTAN,372308.0,0.372308
2023-09-01,ANTAN,337485.0,0.337485
2023-10-01,ANTAN,381480.0,0.38148
2023-11-01,ANTAN,399567.0,0.399567
2023-12-01,ANTAN,390440.0,0.39044
2024-01-01,ANTAN,348555.0,0.348555
2024-02-01,ANTAN,339797.0,0.339797
2024-03-01,ANTAN,351219.0,0.351219
2024-04-01,ANTAN,316850.0,0.31685
2024-05-01,ANTAN,347468.0,0.347468
2024-06-01,ANTAN,338999.0,0.338999
2024-07-01,ANTAN,326256.0,0.326256
2024-08-01,ANTAN,301796.0,0.301796
2024-09-01,ANTAN,282378.0,0.282378
2024-10-01,ANTAN,322482.0,0.322482
2024-11-01,ANTAN,262803.0,0.262803
2024-12-01,ANTAN,317201.0,0.317201
2025-01-01,ANTAN,264704.0,0.264704
2025-02-01,ANTAN,233546.0,0.233546
2025-03-01,ANTAN,257473.0,0.257473
2025-04-01,ANTAN,167148.0,0.167148
2025-05-01,ANTAN,177763.0,0.177763
2025-06-01,ANTAN,198236.0,0.198236
2025-07-01,ANTAN,161708.0,0.161708
2025-08-01,ANTAN,151628.0,0.151628
2025-09-01,ANTAN,145910.0,0.14591
2025-10-01,ANTAN,167509.0,0.167509
2025-11-01,ANTAN,29839.0,0.029839
2025-12-01,ANTAN,136740.0,0.13674
2026-01-01,ANTAN,150595.0,0.150595
2026-02-01,ANTAN,143997.0,0.143997
2026-03-01,ANTAN,183073.0,0.183073
2026-04-01,ANTAN,226969.0,0.226969
2020-10-01,ANYALA MADU (CJ Blend),83180.0,0.08318
2020-11-01,ANYALA MADU (CJ Blend),301651.0,0.301651
2020-12-01,ANYALA MADU (CJ Blend),337217.0,0.337217
2021-01-01,ANYALA MADU (CJ Blend),329134.0,0.329134
2021-02-01,ANYALA MADU (CJ Blend),405051.0,0.405051
2021-03-01,ANYALA MADU (CJ Blend),686773.0,0.686773
2021-04-01,ANYALA MADU (CJ Blend),926747.0,0.926747
2021-05-01,ANYALA MADU (CJ Blend),1046870.0,1.04687
2021-06-01,ANYALA MADU (CJ Blend),909461.0,0.909461
2021-07-01,ANYALA MADU (CJ Blend),1074960.0,1.07496
2021-08-01,ANYALA MADU (CJ Blend),984846.0,0.984846
2021-09-01,ANYALA MADU (CJ Blend),959460.0,0.95946
2021-10-01,ANYALA MADU (CJ Blend),1236645.0,1.236645
2021-11-01,ANYALA MADU (CJ Blend),1190189.0,1.190189
2021-12-01,ANYALA MADU (CJ Blend),1035335.0,1.035335
2022-01-01,ANYALA MADU (CJ Blend),1293203.0,1.293203
2022-02-01,ANYALA MADU (CJ Blend),1184526.0,1.184526
2022-03-01,ANYALA MADU (CJ Blend),1348674.0,1.348674
2022-04-01,ANYALA MADU (CJ Blend),1215099.0,1.215099
2022-05-01,ANYALA MADU (CJ Blend),1348109.0,1.348109
2022-06-01,ANYALA MADU (CJ Blend),1306317.0,1.306317
2022-07-01,ANYALA MADU (CJ Blend),1284636.0,1.284636
2022-08-01,ANYALA MADU (CJ Blend),1227764.0,1.227764
2022-09-01,ANYALA MADU (CJ Blend),1286366.0,1.286366
2022-10-01,ANYALA MADU (CJ Blend),1304739.0,1.304739
2022-11-01,ANYALA MADU (CJ Blend),1248715.0,1.248715
2022-12-01,ANYALA MADU (CJ Blend),1368479.0,1.368479
2023-01-01,ANYALA MADU (CJ Blend),1345599.0,1.345599
2023-02-01,ANYALA MADU (CJ Blend),1244335.0,1.244335
2023-03-01,ANYALA MADU (CJ Blend),1383043.0,1.383043
2023-04-01,ANYALA MADU (CJ Blend),1066505.0,1.066505
2023-05-01,ANYALA MADU (CJ Blend),925650.0,0.92565
2023-06-01,ANYALA MADU (CJ Blend),1301599.0,1.301599
2023-07-01,ANYALA MADU (CJ Blend),1381639.0,1.381639
2023-08-01,ANYALA MADU (CJ Blend),1364711.0,1.364711
2023-09-01,ANYALA MADU (CJ Blend),1331405.0,1.331405
2023-10-01,ANYALA MADU (CJ Blend),1326431.0,1.326431
2023-11-01,ANYALA MADU (CJ Blend),1259492.0,1.259492
2023-12-01,ANYALA MADU (CJ Blend),1209893.0,1.209893
2024-01-01,ANYALA MADU (CJ Blend),1146593.0,1.146593
2024-02-01,ANYALA MADU (CJ Blend),1127530.0,1.12753
2024-03-01,ANYALA MADU (CJ Blend),1099253.0,1.099253
2024-04-01,ANYALA MADU (CJ Blend),1171240.0,1.17124
2024-05-01,ANYALA MADU (CJ Blend),1535090.0,1.53509
2024-06-01,ANYALA MADU (CJ Blend),1185654.0,1.185654
2024-07-01,ANYALA MADU (CJ Blend),1661520.0,1.66152
2024-08-01,ANYALA MADU (CJ Blend),1619353.0,1.619353
2024-09-01,ANYALA MADU (CJ Blend),1683389.0,1.683389
2024-10-01,ANYALA MADU (CJ Blend),1678744.0,1.678744
2024-11-01,ANYALA MADU (CJ Blend),1577589.0,1.577589
2024-12-01,ANYALA MADU (CJ Blend),1631554.0,1.631554
2025-01-01,ANYALA MADU (CJ Blend),1534466.0,1.534466
2025-02-01,ANYALA MADU (CJ Blend),897054.0,0.897054
2025-03-01,ANYALA MADU (CJ Blend),1561722.0,1.561722
2025-04-01,ANYALA MADU (CJ Blend),1472628.0,1.472628
2025-05-01,ANYALA MADU (CJ Blend),1178584.0,1.178584
2025-06-01,ANYALA MADU (CJ Blend),1586958.0,1.586958
2025-07-01,ANYALA MADU (CJ Blend),1480409.0,1.480409
2025-08-01,ANYALA MADU (CJ Blend),1631658.0,1.631658
2025-09-01,ANYALA MADU (CJ Blend),1251366.0,1.251366
2025-10-01,ANYALA MADU (CJ Blend),1595384.0,1.595384
2025-11-01,ANYALA MADU (CJ Blend),1266216.0,1.266216
2025-12-01,ANYALA MADU (CJ Blend),1611862.0,1.611862
2026-01-01,ANYALA MADU (CJ Blend),1416765.0,1.416765
2026-02-01,ANYALA MADU (CJ Blend),410267.0,0.410267
2026-03-01,ANYALA MADU (CJ Blend),1215276.0,1.215276
2026-04-01,ANYALA MADU (CJ Blend),1808904.0,1.808904
2020-01-01,BONGA,5256020.0,5.25602
2020-02-01,BONGA,4772251.0,4.772251
2020-03-01,BONGA,4656816.0,4.656816
2020-04-01,BONGA,4516881.0,4.516881
2020-05-01,BONGA,3042038.0,3.042038
2020-06-01,BONGA,2270282.0,2.270282
2020-07-01,BONGA,3168540.0,3.16854
2020-08-01,BONGA,3179025.0,3.179025
2020-09-01,BONGA,2655215.0,2.655215
2020-10-01,BONGA,3138336.0,3.138336
2020-11-01,BONGA,2812803.0,2.812803
2020-12-01,BONGA,3538839.0,3.538839
2021-01-01,BONGA,3130842.0,3.130842
2021-02-01,BONGA,2613751.0,2.613751
2021-03-01,BONGA,3534348.0,3.534348
2021-04-01,BONGA,2915533.0,2.915533
2021-05-01,BONGA,3188023.0,3.188023
2021-06-01,BONGA,3098341.0,3.098341
2021-07-01,BONGA,3543831.0,3.543831
2021-08-01,BONGA,3503413.0,3.503413
2021-09-01,BONGA,2975790.0,2.97579
2021-10-01,BONGA,3556165.0,3.556165
2021-11-01,BONGA,3432813.0,3.432813
2021-12-01,BONGA,2859499.0,2.859499
2022-01-01,BONGA,3460075.0,3.460075
2022-02-01,BONGA,2860638.0,2.860638
2022-03-01,BONGA,2283067.0,2.283067
2022-04-01,BONGA,2874241.0,2.874241
2022-05-01,BONGA,2942847.0,2.942847
2022-06-01,BONGA,3144461.0,3.144461
2022-07-01,BONGA,2822521.0,2.822521
2022-08-01,BONGA,3134311.0,3.134311
2022-09-01,BONGA,3192789.0,3.192789
2022-10-01,BONGA,1892443.0,1.892443
2022-11-01,BONGA,2129021.0,2.129021
2022-12-01,BONGA,3185084.0,3.185084
2023-01-01,BONGA,3480675.0,3.480675
2023-02-01,BONGA,3284419.0,3.284419
2023-03-01,BONGA,3828101.0,3.828101
2023-04-01,BONGA,3716684.0,3.716684
2023-05-01,BONGA,3973141.0,3.973141
2023-06-01,BONGA,3776535.0,3.776535
2023-07-01,BONGA,3871574.0,3.871574
2023-08-01,BONGA,3955502.0,3.955502
2023-09-01,BONGA,3613655.0,3.613655
2023-10-01,BONGA,4297092.0,4.297092
2023-11-01,BONGA,3816297.0,3.816297
2023-12-01,BONGA,3934577.0,3.934577
2024-01-01,BONGA,3748506.0,3.748506
2024-02-01,BONGA,3599339.0,3.599339
2024-03-01,BONGA,2956265.0,2.956265
2024-04-01,BONGA,3555910.0,3.55591
2024-05-01,BONGA,3790062.0,3.790062
2024-06-01,BONGA,3395007.0,3.395007
2024-07-01,BONGA,3892206.0,3.892206
2024-08-01,BONGA,3917328.0,3.917328
2024-09-01,BONGA,3665508.0,3.665508
2024-10-01,BONGA,3848886.0,3.848886
2024-11-01,BONGA,4063082.0,4.063082
2024-12-01,BONGA,4538017.0,4.538017
2025-01-01,BONGA,4016863.0,4.016863
2025-02-01,BONGA,3689442.0,3.689442
2025-03-01,BONGA,3905815.0,3.905815
2025-04-01,BONGA,3692392.0,3.692392
2025-05-01,BONGA,3678389.0,3.678389
2025-06-01,BONGA,3531538.0,3.531538
2025-07-01,BONGA,3684667.0,3.684667
2025-08-01,BONGA,3454658.0,3.454658
2025-09-01,BONGA,3240435.0,3.240435
2025-10-01,BONGA,3705503.0,3.705503
2025-11-01,BONGA,3772460.0,3.77246
2025-12-01,BONGA,3800029.0,3.800029
2026-01-01,BONGA,3701453.0,3.701453
2026-02-01,BONGA,56625.0,0.056625
2026-03-01,BONGA,2851669.0,2.851669
